nid,code
d0550278,"print(""Hello world"")"
d0542603,"print(""Hello world"")"
d0681273,"print(""Hello world"")"
d0743967,"print(""Hello world"")"
d0687619,"print(""Hello world"")"
d0750078,print('Hello world')
d0543117,"print(""Hello world"")"
d0827022,"print(""Hello world"")"
d0745526,"print(""Hello world"")"
d0686665,print('Hello world')
d0779224,"print(""Hello world"")"
d0613326,"print(""Hello world"")"
d0613326,"print(""Hello world"")"
d0613326,print('Hello world')
d0613326,print('Hello world')
d0631085,"print(""Hello world"")"
d0550664,"print(""Hello world"")"
d0736215,print ('Hello world')
d0617304,"print ""Hello world"""
d0617304,"print (""Hello world"")"
d0590017,print('Hello world')
d0548292,"print('Hello world')
  input('')"
d0548292,print('Hello world')
d0590727,"print(""Hello world"")"
d0848951,"print (""Hello, world"")
print (""Hello, world"")
print (""Hello, world"")"
d0848951,"print (""Hello, world"")
print (""Hello, world"")
print (""Hello, world"")
output(""Hello, world"")"
d0848951,"print (""Hello, world"")
print (""Hello, world"")
print (""Hello, world"")
print (""Hello, world"")
print (""Hello, world"")"
d0848951,"print (""Hello, world"")
print (""Hello, world"")
print (""Hello, world"")
print (""Hello, world"")
print (""Hello, world"")
print (""Hello, world"")"
d0786880,"print(""Hello world"")"
d0753352,"print(""Hello world"");"
d0753352,"print(""Hello world"")"
d0549216,"print(""Hello World"")"
d0549216,"print(""Hello world"")"
d0843867,"print(""Hello world"")"
d0590685,"print(""Hello world"")"
d0783087,"print(""Hello world"")"
d0809311,"print(""Hello world"")"
d0809724,print Hello World
d0809724,print （“Hello World”）
d0809724,print（“Hello World”）
d0809724,"print(""Hello World"")"
d0809724,"print(""Hello world"")"
d0511960,"print(""Hello word"")"
d0511960,"print(""Hello world"")"
d0649767,"print(""Hello World"")"
d0649767,"print(""Hello world"")"
d0745560,print('Hello world')
e0597606,print('Hello world')
d0652209,"print(""Hello World"")"
d0652209,"print(""Hello world"")"
d0675358,"Print(""Hello word"")"
d0675358,"Print(""Hello word!"")"
d0675358,"print(""Hello word"")"
d0675358,print('Hello word')
d0675358,print('Hello world')
d0651566,"print (""Hello world"")"
d0651566,"print (""Hello world"")"
d0753264,"print(""Hello world"")"
d0542839,"print(""Hello world"")"
d0713052,"print(""Hello World"")"
d0713052,"print(""Hello world"")"
d0578985,"print(""Hello world"")"
d0687151,"print(""Hello world"")"
d0736470,"print(""Hello world"")"
d0652332,"print = (""Hello world"")"
d0652332,"print(""Hello world"")"
d0652332,"print(""Hello world"")"
d0628550,print(Hello world)
d0628550,"print(""Hello world"")"
d0629080,"print ""Hello world"""
d0629080,"print(""Hello world"")"
d0547376,"print(""Hello world"")"
d0649886,"a = int(input())
b = int(input())
print(""a+b=""+str(a+b))"
d0572176,"a=int(input())
b=int(input())
print('a+b='+(a+b))"
d0572176,"a=int(input())
b=int(input())
print('a+b='+str(a+b))"
d0686491,"a=9
b=3"
d0686491,"a=9
b=3
print(a+b)"
d0686491,"a=9
b=3
print(""a+b"")"
d0686491,"a=9,b=3
print""a+b"""
d0686491,"a=9
b=3
print""a+b"""
d0686491,"a=9
b=3
print ""a+b"""
d0686491,"a=9
b=3
print ""a+b="""
d0686491,"a=9
b=3
print ""a+b="",a+b"
d0686491,"a=9
b=3
print (a+b)"
d0686491,"a=9
b=3
print (""a+b"")"
d0686491,"a=9
b=3
print a+b"
d0686491,"a=9
b=3
print (a+b)"
d0686491,"a=9
b=3
print (a+b)"
d0686491,"a=9
b=3
print (""a+b="",a+b)"
d0686491,"a=9
b=3
print ('a+b=',a+b)"
d0686491,"a=9
b=3
print ('a+b=')"
d0686491,"a=9
b=3
print ('a+b')"
d0686491,"a=
b=
print (a+b)"
d0686491,"a=
b=
print (a+b=)"
d0686491,"a=
b=
print (""a+b="")"
d0686491,"a=
b=
print (""a+b="",a+b)"
d0686491,"a=
b=
print(""a+b="",a+b)"
d0686491,"print(""a+b="",a+b)"
d0686491,"print(""a+b=12"")"
d0686491,"a=9
b=3
print (""a+b="",a+b)"
d0686491,"a=
b=
print (""a+b="",a+b)"
d0686491,"a=
b=
print ""a+b="",a+b"
d0686491,"a=9
b=3
print (""a+b="",a+b=%d%a+b)"
d0686491,"a=
b=
print (""a+b="",a+b=%d%a+b)"
d0686491,"a=
b=
print (a+b=%d%a+b)"
d0686491,"a=
b=
print (""a+b=%d%a+b"")"
d0686491,a+b=%d %(a+b)
d0686491,print(a+b=%d %(a+b))
d0686491,"print(""a+b=%d %(a+b)"")"
d0686491,"print(""a+b="",a+b=%d %(a+b))"
d0686491,"a=
b=
print(""a+b="",a+b=%d %(a+b))"
d0686491,"a=
b=
test='a+b=%d %(a+b)'
print(""a+b="",test)"
d0686491,"a=
b=
test='a+b=%d %(a+b)'
print('a+b=',test)"
d0686491,"a=9
b=3
test='a+b=%d %(a+b)'
print('a+b=',test)"
d0686491,"a=
b=
test='a+b=%d %(a+b)'
print('a+b=',test)"
d0686491,"a=int(input())
b=int(input())
print (""a+b="",a+b0"
d0686491,"a=int(input())
b=int(input())
print (""a+b="",a+b)"
d0686491,"a=int(input())
b=int(input())
print (""a+b=""+str(a+b))"
d0686491,"a=int(input())
b=int(input())
print (""a+b="",a+b)"
d0686491,"a=int(input())
b=int(input())
print (""a+b="",str(a+b))"
d0686491,"a=int(input())
b=int(input())
print (""a+b=""+str(a+b))"
d0548292,"input('a+b==')
a=9
  b=3"
d0548292,"a=9
  b=3
print(a+b)"
d0548292,"a=int()
b=int()
a=int(input())
b=int(input())
print(a+b)"
d0548292,"a=input()
b=input()
print(a+b)"
d0548292,"a=input('9')
b=input('3')
print(a+b)"
d0548292,"a=input()
b=input()
print('a+b=')"
d0548292,"a=input()
b=input()
print('a+b')"
d0548292,"a=input()
b=input()
print(a+b)"
d0548292,"a=int(input())
b=int(input())
print(a+b)"
d0548292,"a=int(input())
b=int(input())
print(""a+b="")"
d0548292,"a=int(input())
b=int(input())
print(""a+b=""+ str(a+b))"
d0548292,"a=int(input(''))
b=int(input(''))
print('a+b=',str)"
d0548292,"a=int(input(''))
b=int(input(''))
print('a+b='+str(a+b))"
d0536475,"a=input(9)
b=input(3)
print(a+b)"
d0536475,"a=input(9)
b=input(3)
print(format(a,b,sum))"
d0536475,"a=input(9)
b=input(3)
sum=float(a)+float(b)  
print(format(a,b,sum))"
d0536475,"a=input(""9"")
b=input(""3"")
sum=float(a)+float(b)  
print(format(a,b,sum))"
d0536475,"a=9
b=3
sum=a+b  
print(a,""+"",b,""="",sum)"
d0536475,"a=9
b=3
sum=a+b  
print(sum)"
d0536475,"a=9
b=3
sum=a+b  
print(sum)"
d0536475,"a=9
b=3
  print(a+b)"
d0536475,"a=9
b=3
print(a+b)"
d0536475,print(9+3)
d0536475,"a=9
b=3
print a+b"
d0536475,print(a+b)
d0536475,"a=9
b=3
sum=a+b
print(sum)"
d0536475,"a=9
b=3
print(a,""+"",b)"
d0536475,"a=9
b=3
print(a+b)"
d0536475,"a=input(9)
b=input(3)
print(a+b)"
d0536475,"a=input(9)
b=input(3)
print(a,""+"",b)"
d0536475,"a=input(9)
b=input(3)
sum=a+b
print(""a+b="",sum)"
d0536475,"print(""a+b="",12)"
d0536475,"a=9
b=3
print(""a+b="",a+b)"
d0536475,"a=int(9)
b=int(3)
print(""a+b="",a+b)"
d0536475,"9
3
print(""a+b="",12)"
d0536475,"a=int(9)
b=int(3)
print(""a+b="",a+b)"
d0536475,"a=int(9)
b=int(3)
print(""a+b="",a+b)"
d0536475,"a=int(9)
b=int(3)
print(a+b)"
d0536475,"a=9

               b=3

               print(""a+b=""+ str(a+b))"
d0536475,"a = int(input(9))
b = int(input(3))
print(a,""+"",b,""="",a+b)"
d0536475,"a = int(input(9))
b = int(input(3))
print(""a+b="",a+b)"
d0536475,"a = int(input(9))
b = int(input(3))
print(a,""+"",b,""="",a+b)"
d0536475,"a=int(input())
b=int(input())
print(""a+b="",int(a+b))"
d0536475,"a=int(input())
b=int(input())
print(""a+b=""+(a+b))"
d0536475,"a=int(input(""""))
b=int(input(""""))
print(""a+b=""+str(a+b))"
d0531257,"a = 9
b = 3
print( a + b )"
d0531257,"a=9
b=3
print(a + b)"
d0531257,"a= 9
b= 3
print(a + b)"
d0531257,"a = 9
b = 3
print(a + b)"
d0531257,"a =9
b =3
print(a + b)"
d0531257,"a = 9
b = 3
print( a + b )"
d0531257,9+3
d0531257,9 + 3
d0531257,"a = 9
b = 3
print( a + b )"
d0531257,print('a+b=9')
d0531257,print('a+b=12')
d0531257,"a=int(input())
b=int(input())
print(a+b)"
d0531257,"a=9
b=3
print(a+b)"
d0531257,"a=9
b=3
print(int(a+b))"
d0531257,"a=9
b=3
print(a+b)"
d0531257,"a = 9
b = 3
print (a+b)"
d0531257,"a = 9
b = 3
print (""a+b="",a+b)"
d0531257,"a = 9
b = 3
print (""a+b="",a+b)"
d0531257,"a = 9
b = 3
print (""a+b=%d"" %(a+b))"
d0531257,"a = 9
b = 3
print (""a+b=%d""%(a+b))"
d0531257,"a = input()
b = input()
print(a+b)"
d0531257,"a = input()
b = input()
print(""a+b={}"".format(a+b))"
d0531257,"a = input()
b = input()
print(""a+b={}"".format(str(a+b)))"
d0531257,"a = input()
b = input()
print(""a+b=""{}.format(str(a+b)))"
d0531257,"a = input()
b = input()
print(""a+b=""{}.format(str(a+b)))"
d0531257,"a = int(input())
b = int(input())
print(""a+b={}"".format(str(a+b)))"
d0687619,"a = input('')
b = input('') 
a = int(a)
b = int(b)
print(""a+b=""+str(a+b))"
d0687619,"a = input('')
b = input('') 
a = int(a)
b = int(b)
print(""a+b=""+str(a+b))"
d0687619,"a=int(input(""""))
b=int(input(""""))
print(""a+b=""+str(a+b))"
d0736470,"a=9
b=3
print(""a"",""+"",""b"",a+b)"
d0736470,"a=9
b=3
print(""a"",""+"",""b"",""="",a+b)"
d0736470,"a=int(9)
b=int(3)
print(""a"",""+"",""b"",""="",a+b)"
d0736470,"a=int(input(""""))
b=int(input(""""))
print(""a"",""+"",""b"",""="",a+b)"
d0736470,"a=int(input(9))
b=int(input(3))
print(""a"",""+"",""b"",""="",a+b)"
d0736470,"a=9
b=3
print(""a"",""+"",""b"",""="",a+b)"
d0736470,"a=int(input(""""))
b=int(input(""""))
print(""a"",""+"",""b"",""="",a+b)"
d0736470,"a=9
b=3
print(""a+b=""a+b)"
d0736470,"a=9
b=3
print(""a+b="",a+b)"
d0736470,"a=int(input())
b=int(input())
print(""a+b="",a+b)"
d0736470,"a,b=9,3
print(""a+b="",a+b)"
d0736470,"a=int()
b=int()
print(""a+b="",a+b)"
d0736470,"a=int(input())
b=int(input())

print(""a"",""+"",""b"",""="",a+b)"
d0736470,"a=int(input())
b=int(input())

print(a+b)"
d0736470,"a=int(input(""""))
b=int(input(""""))
print(""a+b="",a+b)"
d0736470,"a=int(input())
b=int(input())
print(""a+b={}"".format(a+b))"
d0736470,"a=int(input(""""))
b=int(input(""""))
print(""a+b={}"".format(a+b))"
d0736470,"a=int(input(""""))
b=int(input(""""))
print(""a+b={}"".format(a+b))"
d0649812,"input(a)
input(b)
print(""a+b="",a+b)"
d0649812,"a=input()
b=input()
print(""a+b="",a+b)"
d0649812,"a=int(input())
b=int(input())
print(""a+b="",a+b)"
d0649812,"a=int(input())
b=int(input())
print(""a+b="",+str(a+b))"
d0649812,"a=int(input())
b=int(input())
print(""a+b="",(a+b))"
d0649812,"a=int(input())
b=int(input())
print(""a+b=%d""%(a+b))"
d0809724,"a=9
b=3
print(a+b)"
d0809724,"a=9
b=3
c=a+b
print(c)"
d0809724,"a=9
b=3
c=a+b
print(""a+b""c)"
d0809724,"a=9
b=3
c=a+b
print(""a+b="",c)"
d0809724,"a=input(9)
b=input(3)
print(""a+b="",c)"
d0809724,"a=input(9)
b=input(3)
print(""a+b="",c)"
d0809724,"a=input(9)
b=input(3)
print(""a+b="",a+b)"
d0809724,"a=int(input(9))
b=int(input(3))
print(""a+b="",a+b)"
d0809724,"a=int(input(9))
b=int(input(3))
print(""a+b=""+a+b)"
d0809724,"a=int(input(9))
b=int(input(3))
print(""a+b=""+str(a+b))"
d0809724,"a=9
b=3
print(""a+b=""+str(a+b))"
d0809724,"a=9
b=3
print(""a+b=""+(a+b))"
d0809724,"a=9
b=3
print(""a+b=""+(a+b))"
d0809724,"a=int(input())
b=int(input())
c=a+b
c=str(c)
print(""a+b=""+c)"
d0809724,"a = int(input())
b = int(input())

print(""a+b="",a+b)"
d0809724,"a = int(input())
b = int(input())
c= a+b
print(""a+b="",c)"
d0549259,"a=input(""a="")
b=input(""b="")
print(""a+b="",a+b)"
d0549259,"a=input(""a="")
b=input(""b="")
sum=a+b
print(""a+b=""+sum)"
d0549259,"a=input(""a="")
b=input(""b="")
print(""a+b=""+str(int(a)+int(b)))"
d0549259,"a=input()
b=input()
print(""a+b=""+str(int(a)+int(b)))"
d0549259,"a=input()
b=input()
print(""a+b="" +(a+b))"
d0549259,"a=int(input())
b=int(input())
print(""a+b="" +str(a+b))"
d0539655,"a=input('a=')
b=input('b=')
print('a+b=',(a+b))"
d0539655,"a=input('a=')
b=input('b=')
print('a+b=',int(a)+int(b))"
d0539655,"a=input('a=')
b=input('b=')
print('a+b=',int(a)+int(b))"
d0539655,"a = int((input(""a="")))
b = int((input(""b="")))

print('a+b','=',(a+b))"
d0539655,"a = int((input(""a="")))
b = int((input(""b="")))
print('a+b','=',(a+b))"
d0539655,"a = (input(""a=""))
b = (input(""b=""))
print('a+b','=',(a+b))"
d0539655,"a=int(input(""a=""))
b=int(input(""b=""))
print('a+b','=',(a+b))"
d0539655,"a=int(input('a='))
b=int(input('b='))
print('a+b','=',(a+b))"
d0539655,"a=int(input(""a=""))
b=int(input(""b=""))
print(""a+b"",""="",(a+b))"
d0539655,"a=int(input())
b=int(input())
print(""a+b=""+str(a+b))"
d0511408,"a = int(input())
b = int(input())
sum = a + b

print(""a+b="" + str(sum))"
d0511854,"a=9
b=3
  print(a+b)"
d0511854,"a=9
b=3
  a=a+b
  print(a)"
d0511854,"a=9;
b=3;
a=a+b;
print(a);"
d0511854,"a=9;
b=3;
c=a+b;
print(c);"
d0511854,"a=9
b=3
c=a+b
print(c)"
d0511854,"a=9
b=3
print(a+b)"
d0511854,"a=9
b=3
  a+=b
print(a)"
d0511854,"a=int(input())
b=int(input())

print(""a+b=""+str(a+b))"
d0715658,"a = 9
b = 3
c = a + b
print(""a+b="",c)"
d0715658,"a = input("""")
b = input("""")
sum = int(a) + int (b)
print(""a+b="",sum)"
d0715658,"a = input(""input:"")
b = input(""input:"")
print(""a+b="",int(a) + int (b))"
d0715658,"a = input(""input:"")
b = input(""input:"")
print(""a+b=12"")"
d0715658,"a = input()
b = input()
print(""a+b=12"")"
d0715658,"a = input()
b = input()
print(""a+b="",a+b)"
d0715658,"a = input()
b = input()
print(""a+b=""+str(a+b))"
